 Downloading crates ...
     Running tests/live_scrutator.rs (target/debug/deps/live_scrutator-bc97c6f270dda9e2)

running 3 tests
test live_production_skill_discover_and_exact_fetch ... ignored, live: requires configured OAuth credentials + running Scrutator + indexed artifact
test live_search_then_fetch_by_id_roundtrip ... ignored, live: requires a running Scrutator + ARCANA_SCRUTATOR_TOKEN
test live_skills_discover_production_arm ... ignored, live: requires a running Scrutator + ARCANA_SCRUTATOR_TOKEN

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/model_connector_contract.rs (target/debug/deps/model_connector_contract-e3784b5bfeb8a2b5)

running 11 tests
test http_201_unknown_envelope_status_fails_closed ... ok
test case_c_http_503_returns_err_http ... ok
test case_d_http_200_returns_err_unexpected_status ... ok
test http_429_logical_error_retains_status_and_observation ... ok
test opted_in_first_dispatch_context_reaches_the_exact_http_boundary ... ok
test malformed_error_body_is_never_copied_into_the_error_message ... ok
test http_429_unknown_envelope_status_fails_closed_without_body_fallback ... ok
test case_b_http_503_logical_error_retains_observation ... ok
test partial_json_error_body_is_never_treated_as_a_nest_exception ... ok
test http_201_timeout_retains_observation ... ok
test case_a_http_201_success_returns_ok ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/model_connector_error_reporting.rs (target/debug/deps/model_connector_error_reporting-f914496ec7ee9893)

running 6 tests
test a_transport_failure_never_reads_as_a_bare_url ... ok
test a_rate_limit_reports_how_long_to_wait ... ok
test an_unreachable_connector_names_the_refusal ... ok
test a_nest_exception_body_surfaces_its_message ... ok
test out_of_credit_tells_the_customer_where_to_top_up ... ok
test a_logical_error_on_201_renders_the_same_way_as_on_4xx ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/ops_bot_contract.rs (target/debug/deps/ops_bot_contract-32709ba41d691f23)

running 3 tests
test fail_soft_without_token_makes_zero_requests_and_returns_ok ... ok
test error_path_401_surfaces_as_err_never_swallowed ... ok
test success_path_posts_bearer_auth_and_category_payload ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/scrutator_contract.rs (target/debug/deps/scrutator_contract-7128dd6965611600)

running 10 tests
test base_url_policy_rejects_every_other_plain_http_endpoint ... ok
test search_503_becomes_err_http ... ok
test search_sends_only_query_when_optionals_unset ... ok
test search_does_not_follow_redirects ... ok
test search_empty_results_is_ok_not_error ... ok
test search_200_returns_results ... ok
test search_rejects_unauthenticated_fallback_and_refreshes_once_on_401 ... ok
test search_422_becomes_err_http_with_detail_message ... ok
test search_forwards_optional_fields ... ok
test base_url_policy_allows_https_loopback_and_the_exact_mesh_endpoint ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/scrutator_fetchconn.rs (target/debug/deps/scrutator_fetchconn-bc56ff2f9ccbda15)

running 5 tests
test scrutator_store_loads_pinned_skill_over_fetch ... ok
test scrutator_store_maps_fetch_failure_to_store_unavailable ... ok
test adapter_maps_403_to_fetch_unavailable ... ok
test adapter_returns_content_and_trust_metadata ... ok
test scrutator_store_rejects_evidence_trust_class ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/skill_store_cutover.rs (target/debug/deps/skill_store_cutover-ef32cfd9cf94c8a6)

running 3 tests
test bootstrap_selector_yields_file_store_offline ... ok
test production_default_fails_closed_without_credentials ... ok
test unknown_selector_is_a_hard_error ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/arcana_core-b727c6f0450d145f)

running 70 tests
test agent_loop::terminal_reason_tests::completed_is_the_only_success ... ok
test agent_loop::terminal_reason_tests::display_matches_explain ... ok
test agent_loop::terminal_reason_tests::every_variant_explains_itself_in_prose ... ok
test agent_loop::terminal_reason_tests::explanations_are_distinct ... ok
test agent_loop::terminal_reason_tests::the_context_window_verdict_tells_the_user_what_to_do ... ok
test connector::tests::connector_response_parses_logical_error_payload ... ok
test connector::tests::execute_request_omits_unset_optionals ... ok
test connector::tests::connector_response_round_trips ... ok
test connector::tests::execute_request_renames_camel_case_wire_fields ... ok
test connector::tests::logical_display_omits_an_absent_recommendation_cleanly ... ok
test connector::tests::logical_display_leads_with_the_message_not_the_wire_enum ... ok
test connector::tests::logical_display_shows_the_recommendation ... ok
test connector::tests::logical_display_shows_the_retry_interval ... ok
test connector::tests::transport_display_carries_no_redundant_prefix ... ok
test connector::tests::two_upstream_sentences_do_not_run_together ... ok
test hooks::audit::tests::file_owner_mismatch_is_rejected ... ok
test kb::cache::tests::changed_content_hash_is_a_miss_staleness ... ok
test kb::cache::tests::different_source_id_is_a_miss ... ok
test kb::cache::tests::different_range_key_is_a_miss ... ok
test kb::cache::tests::put_then_get_same_key_hits ... ok
test hooks::audit::tests::secure_open_persists_mode_and_directory_entry_transitions ... ok
test kb::envelope::tests::datamark_folds_case_variant_markers ... ok
test kb::envelope::tests::case_fold_preserves_multibyte_payload ... ok
test kb::envelope::tests::datamark_neutralizes_chat_role_markers ... ok
test kb::cascade::tests::fetch_failure_fails_closed ... ok
test kb::cascade::tests::skill_trust_class_is_refused_no_cross_promotion ... ok
test kb::envelope::tests::case_fold_does_not_corrupt_surrounding_payload_casing ... ok
test kb::envelope::tests::fenced_wraps_content_between_matching_nonce_fences ... ok
test kb::envelope::tests::datamark_neutralizes_forged_open_fence ... ok
test kb::envelope::tests::nonce_varies_between_envelopes ... ok
test kb::envelope::tests::provenance_is_out_of_band_not_in_injectable ... ok
test kb::envelope::tests::datamark_neutralizes_forged_close_fence ... ok
test kb::eval::tests::empty_contexts_and_empty_answer_score_zero ... ok
test kb::eval::tests::fixture_corpus_has_at_least_eight_items ... ok
test kb::envelope::tests::extended_markers_cannot_reach_injectable_context_raw ... ok
test kb::envelope::tests::datamark_neutralizes_extended_template_markers ... ok
test kb::eval::tests::mock_judge_is_pluggable_and_gives_exact_fractions ... ok
test kb::metrics::tests::cache_hit_escalation_is_a_trigger_but_not_a_fetch ... ok
test kb::eval::tests::lexical_judge_supports_paraphrase_but_rejects_distractor ... ok
test kb::metrics::tests::chunk_served_moves_only_chunk_counter ... ok
test kb::metrics::tests::empty_metrics_report_zero_rates_without_dividing_by_zero ... ok
test kb::metrics::tests::escalated_network_fetch_counts_as_trigger_and_fetch ... ok
test kb::metrics::tests::mixed_workload_computes_expected_rates ... ok
test kb::metrics::tests::over_cap_fetch_moves_over_fetch_counter ... ok
test kb::size_guard::tests::cap_is_floor_of_window_times_fraction ... ok
test kb::eval::tests::unfaithful_item_is_detected ... ok
test kb::eval::tests::harness_scores_fixture_corpus_in_expected_ranges ... ok
test execution::tests::execute_surfaces_replaceinput_transformed_input ... ok
test kb::trust::tests::admit_evidence_accepts_evidence ... ok
test kb::trust::tests::admit_evidence_refuses_skill_no_cross_promotion ... ok
test kb::trust::tests::admit_evidence_refuses_unknown ... ok
test kb::trust::tests::evidence_routes_to_fenced_inert ... ok
test kb::trust::tests::skill_routes_to_signed_exec ... ok
test kb::trust::tests::unknown_class_fails_closed ... ok
test tests::marker_returns_bootstrap_string ... ok
test kb::cascade::tests::cache_hit_skips_second_fetch ... ok
test kb::cascade::tests::chunk_sufficient_does_not_fetch ... ok
test kb::cascade::tests::changed_content_hash_misses_and_refetches ... ok
test kb::size_guard::tests::mid_codepoint_offset_does_not_panic_and_clamps_down ... ok
test kb::cascade::tests::boundary_misaligned_escalates_to_parent ... ok
test kb::cascade::tests::high_sibling_coverage_escalates_to_full_source ... ok
test kb::size_guard::tests::under_cap_body_passes_through_unchanged ... ok
test kb::size_guard::tests::over_cap_body_is_windowed_under_cap ... ok
test kb::cascade::tests::dispatch_uses_server_field_not_body ... ok
test kb::size_guard::tests::cjk_body_capped_by_real_tokens_when_word_count_is_one ... ok
test kb::cascade::tests::admitted_envelope_fences_kb_bytes_and_gate_is_out_of_band ... ok
test kb::size_guard::tests::punctuation_dense_body_capped_by_real_tokens_not_words ... ok
test kb::size_guard::tests::windowing_over_cap_multibyte_body_mid_codepoint_does_not_panic ... ok
test kb::cascade::tests::size_guard_windows_large_fetched_source ... ok
test kb::metrics::tests::cascade_instrumentation_tracks_chunk_escalation_and_overfetch ... ok

test result: ok. 70 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running tests/agent_loop_exhaustive.rs (target/debug/deps/agent_loop_exhaustive-ea81ca4c3461cc01)

running 4 tests
test all_continue_variants_are_distinct ... ok
test all_terminal_variants_are_distinct ... ok
test driver_handles_both_outcome_branches ... ok
test turn_outcome_is_terminal_and_is_continue_reflect_branch ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/capability_executor_security.rs (target/debug/deps/capability_executor_security-1ad97c0ab19b5994)

running 8 tests
test audit_sync_failure_executes_zero_tools ... ok
test post_cascade_replaceinput_hook_aborts_and_executes_zero_tools ... ok
test all_defer_cascade_denies_and_executes_zero_tools ... ok
test decision_audit_failure_latches_executor_closed ... ok
test pre_audit_failure_executes_zero_tools ... ok
test post_audit_failure_is_fatal_and_latches_executor_closed ... ok
test transformed_input_is_revalidated_immediately_before_execution ... ok
test concurrent_attempts_have_unique_correlated_audit_pairs ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/capstone_vertical_prototype.rs (target/debug/deps/capstone_vertical_prototype-f1b7e451b0e0c569)

running 1 test
test capstone_vertical_prototype_attempt_check_conclusion ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/cost_budget.rs (target/debug/deps/cost_budget-7b6ed36a7981f316)

running 6 tests
test budget_exceeded_carries_observed_and_cap ... ok
test check_budget_none_cap_is_always_ok ... ok
test check_budget_returns_err_when_cap_exceeded ... ok
test check_budget_returns_ok_when_below_cap ... ok
test snapshot_aggregates_total_tokens_and_cost ... ok
test concurrent_record_calls_are_atomic ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dispatch_multi_model.rs (target/debug/deps/dispatch_multi_model-548d261377371a53)

running 1 test
test dispatch_two_distinct_models_in_one_run ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/dispatch_policy.rs (target/debug/deps/dispatch_policy-1c3372e7abae36d9)

running 6 tests
test a_single_model_policy_reports_exactly_one_id ... ok
test dispatch_cost_tier_distinct ... ok
test dispatch_classify_task_type ... ok
test policy_select_by_task_type ... ok
test routed_ids_cover_every_tier_without_duplicates ... ok
test single_model_policy_pins_every_task_class_to_one_model ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dispatch_request_model.rs (target/debug/deps/dispatch_request_model-a4ccdfd59a86ff21)

running 1 test
test dispatch_request_carries_selected_model ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/driver_audit_inherited.rs (target/debug/deps/driver_audit_inherited-39fd354224c61b87)

running 1 test
test driver_audit_inherited ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/driver_completes_small_task.rs (target/debug/deps/driver_completes_small_task-a819749ab5e5bff0)

running 1 test
test driver_completes_small_task ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/driver_config_validation.rs (target/debug/deps/driver_config_validation-5eb36ba6d03165f0)

running 5 tests
test driver_rejects_zero_context_budget_before_call ... ok
test driver_rejects_non_finite_cost_cap_before_call ... ok
test driver_rejects_negative_cost_cap_before_call ... ok
test driver_rejects_zero_turn_cap_before_call ... ok
test driver_rejects_infinite_cost_cap_before_call ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/driver_context_window.rs (target/debug/deps/driver_context_window-4705eabc0985a15e)

running 3 tests
test driver_context_window ... ok
test driver_context_window_irreducible_terminates ... ok
test driver_compaction_consumes_no_turn ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/driver_cost_accounting.rs (target/debug/deps/driver_cost_accounting-c3ce7413a86be6cb)

running 5 tests
test driver_cost_cap_terminates ... ok
test driver_cost_cap_precedes_tool_interpretation ... ok
test driver_propagates_remaining_cost_budget ... ok
test driver_cost_breaker_replay_transcript_terminates_on_maxcost ... ok
test driver_cost_accounting ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/driver_interpret.rs (target/debug/deps/driver_interpret-fd1128ff6eee799a)

running 1 test
test driver_interpret ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/driver_operator_abort.rs (target/debug/deps/driver_operator_abort-1b7fd7f2130ba30c)

running 7 tests
test an_abort_that_could_not_be_recorded_is_not_reported_as_a_clean_abort ... ok
test a_run_nobody_interrupted_writes_no_abort_record ... ok
test an_answer_that_already_arrived_is_delivered_but_the_run_is_still_an_abort ... ok
test a_cancel_landing_during_the_dispatch_stops_before_the_tool_runs ... ok
test an_abort_before_the_first_dispatch_is_still_recorded ... ok
test the_recorded_cost_is_the_session_total_and_says_so ... ok
test the_abort_is_written_to_the_audit_log_with_what_it_cost ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/driver_terminal_mapping.rs (target/debug/deps/driver_terminal_mapping-9536c6906923bef1)

running 1 test
test driver_terminal_mapping ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/driver_tool_results_feedback.rs (target/debug/deps/driver_tool_results_feedback-c2bc714c32b6490a)

running 2 tests
test driver_tool_results_feedback_hook_continuation ... ok
test driver_tool_results_feedback ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/execution_invariant_replaceinput.rs (target/debug/deps/execution_invariant_replaceinput-d8dc74bc2f1ae3eb)

running 2 tests
test audited_hash_equals_executed_hash ... ok
test replaced_input_is_the_executed_input ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/execution_invariant_single_audit.rs (target/debug/deps/execution_invariant_single_audit-cf063112a1a38031)

running 1 test
test exactly_one_pre_and_one_post_per_execution ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/first_dispatch_measurement.rs (target/debug/deps/first_dispatch_measurement-5b7c1c19697bf6e6)

running 9 tests
test execute_request_debug_redacts_prompt_and_system_prompt ... ok
test measurement_rejects_unsafe_or_ambiguous_identifiers_and_zero_replay ... ok
test measurement_serializes_as_closed_identifier_only_wire_contract ... ok
test first_dispatch_prompt_is_bounded_and_debug_redacted ... ok
test driver_rejects_first_dispatch_prompt_over_context_budget_before_io ... ok
test driver_retains_receipt_from_a_logical_error ... ok
test driver_rejects_prompt_without_measurement_before_connector_io ... ok
test driver_attaches_measurement_only_to_the_real_first_dispatch ... ok
test driver_applies_exact_prompt_only_to_the_real_first_dispatch ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/hook_bridge_layer.rs (target/debug/deps/hook_bridge_layer-ebf766c011c5d62a)

running 4 tests
test stop_execution_maps_to_deny_with_reason ... ok
test continue_chain_maps_to_defer ... ok
test pre_cancelled_token_yields_deny_cancelled ... ok
test replace_input_surfaces_as_replace_input ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hooks_audit.rs (target/debug/deps/hooks_audit-b9f9eb797cb6c087)

running 6 tests
test audit_log_rejects_existing_insecure_mode ... ok
test audit_log_rejects_symlink_target ... ok
test audit_path_is_private_regular_and_owned_by_the_caller ... ok
test audit_record_event ... ok
test successful_attempt_writes_correlated_decision_and_result ... ok
test denied_attempt_writes_terminal_result_without_execution_payload ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/hooks_cancel.rs (target/debug/deps/hooks_cancel-f30d44a8a0f2ea65)

running 2 tests
test pre_existing_cancellation_short_circuits_immediately ... ok
test cancellation_between_hooks_stops_chain ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/hooks_chain.rs (target/debug/deps/hooks_chain-78ea9e14b37cd690)

running 3 tests
test inject_context_in_pre_phase_is_rejected ... ok
test first_stop_short_circuits ... ok
test replace_input_propagates_through_chain ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hooks_cost_budget.rs (target/debug/deps/hooks_cost_budget-6d1cede864d0e689)

running 3 tests
test under_cap_continues ... ok
test over_cap_stops_with_documented_reason ... ok
test no_cap_continues_unconditionally ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hooks_ops_bot.rs (target/debug/deps/hooks_ops_bot-112fdb743ad55ec0)

running 3 tests
test stub_post_returns_continue_without_api_key ... ok
test stub_with_key_still_returns_continue_no_http ... ok
test stub_pre_returns_continue_without_api_key ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hooks_trait.rs (target/debug/deps/hooks_trait-e64e87b874c83ac8)

running 2 tests
test nop_hook_post_continues ... ok
test nop_hook_pre_continues ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/interactive_layer.rs (target/debug/deps/interactive_layer-00a8c28762b2ff20)

running 5 tests
test parse_directive_lowercases_and_falls_back ... ok
test deny_directive_resolves_to_deny ... ok
test allow_directive_resolves_to_allow ... ok
test ask_directive_without_terminal_denies ... ok
test directive_unaffected_by_tool_name_or_input ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/permission_cascade.rs (target/debug/deps/permission_cascade-fc1d43186e484470)

running 8 tests
test all_defer_denies_closed_without_an_authority ... ok
test builtin_tool_without_rules_falls_through_to_interactive_allow ... ok
test first_deny_short_circuits_downstream_layers ... ok
test first_deny_short_circuit_sweep ... ok
test layer_order_schema_prehook_rule_interactive ... ok
test replace_input_propagates_to_downstream_layers ... ok
test schema_deny_short_circuits_entire_cascade ... ok
test v_ac_15_default_deny_unknown_mcp_tool ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/rule_layer.rs (target/debug/deps/rule_layer-ad873b58d4d1ca28)

running 14 tests
test empty_layer_defers_builtin_tools ... ok
test empty_layer_denies_mcp_tools ... ok
test missing_files_tolerated ... ok
test bad_regex_surfaces_diagnostic ... ok
test bad_regex_through_symlink_reports_canonical_path ... ok
test schema_version_mismatch_rejected ... ok
test rule_file_size_cap_enforced ... ok
test allow_commands_missing_match_denies ... ok
test deny_command_short_circuits_before_allow ... ok
test project_rules_extend_user_deny_patterns ... ok
test project_path_via_symlink_loads_correctly ... ok
test path_deny_overrides_path_allow ... ok
test host_allowlist_filters_webfetch ... ok
test mcp_allow_pattern_grants_access ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/schema_layer.rs (target/debug/deps/schema_layer-6bdf9b47f21ac6f8)

running 4 tests
test denies_unknown_tool ... ok
test defers_when_payload_satisfies_schema ... ok
test cascade_short_circuits_on_schema_deny ... ok
test denies_when_required_field_missing ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/arcana_credential_broker-6e43f55330e180df)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/arcana-credential-broker.rs (target/debug/deps/arcana_credential_broker-ba639671dacfc3bd)

running 4 tests
test broker_runtime::tests::post_provider_errors_retain_the_durable_outcome_identity ... ok
test broker_runtime::tests::inherited_listener_requires_exact_seqpacket_path ... ok
test tests::credential_loader_uses_owner_only_nofollow_descriptor ... ok
test tests::policy_loader_rejects_symlink_and_oversize_before_parse ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/authorization.rs (target/debug/deps/authorization-6745a5827c570a1a)

running 24 tests
test denied_request_never_reaches_the_ledger ... ok
test disallowed_operation_fails_closed ... ok
test empty_fields_fail_closed ... ok
test deserialized_ledger_rejects_inconsistent_quota_and_outcome_state ... ok
test duplicate_request_replays_without_repeating_side_effect ... ok
test expired_request_fails_closed ... ok
test future_generation_fails_closed ... ok
test malformed_or_oversized_idempotency_key_fails_closed ... ok
test missing_idempotency_key_fails_closed ... ok
test over_quota_fails_closed ... ok
test quota_accumulates_and_then_refuses ... ok
test reused_key_with_different_fingerprint_fails_closed ... ok
test policy_refuses_missing_or_zero_trusted_quota_cost ... ok
test replay_succeeds_even_when_quota_is_exhausted ... ok
test scoped_request_succeeds ... ok
test wildcard_fields_fail_closed ... ok
test wrong_peer_uid_fails_closed ... ok
test wrong_executable_fails_closed ... ok
test wrong_profile_fails_closed ... ok
test wrong_model_fails_closed ... ok
test wrong_provider_fails_closed ... ok
test wrong_session_fails_closed ... ok
test stale_generation_fails_closed ... ok
test wrong_upstream_fails_closed ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ipc_broker.rs (target/debug/deps/ipc_broker-dc2089faeda9d911)

running 8 tests
test credentialed_mode_refuses_sampled_stream_identity_before_reading_a_secret ... ok
test denied_caller_scope_is_not_persisted_in_the_audit_log ... ok
test self_reported_peer_fields_and_wrong_scope_fail_closed ... ok
test reused_idempotency_key_with_changed_payload_is_denied ... ok
test committed_cache_without_matching_outcome_id_fails_closed_on_restart ... ok
test permissioned_ipc_attests_peer_and_replays_without_second_provider_call ... ok
test committed_reservation_without_cached_outcome_audits_replay_pending ... ok
test idempotent_response_survives_broker_restart_without_second_provider_call ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/packaging.rs (target/debug/deps/packaging-d6b44a1a69120df1)

running 8 tests
test both_platform_assets_exist ... ok
test systemd_socket_is_group_scoped_not_world ... ok
test systemd_unit_declares_no_environment_secret ... ok
test tmpfiles_requires_restrictive_credential_source ... ok
test policy_example_contains_no_credential ... ok
test launchd_plist_is_separately_accounted_and_env_free ... ok
test systemd_unit_declares_required_isolation ... ok
test lifecycle_script_covers_install_verify_disable_rollback ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/separation.rs (target/debug/deps/separation-38500950810e5e12)

running 9 tests
test audit_record_has_no_free_form_payload ... ok
test audit_record_renders_required_causal_ids ... ok
test execution_boundary_does_not_depend_on_broker ... ok
test broker_binary_is_declared_separately ... ok
test provider_failures_have_distinct_terminal_audit_kinds ... ok
test lease_carries_no_credential_field ... ok
test broker_binary_never_prints_the_credential ... ok
test library_contains_no_secret_loading_code ... ok
test audit_writer_is_owner_only_and_rejects_forged_labels ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/arcana_execution_boundary-21c35047d0b8f977)

running 4 tests
test process::lifecycle_tests::absent_group_is_safe_only_after_disappearance_proof ... ok
test process::lifecycle_tests::cached_final_signal_is_never_reissued_against_a_numeric_pgid ... ok
test process::lifecycle_tests::refused_final_signal_never_promotes_to_success ... ok
test process::lifecycle_tests::observer_capacity_and_fatal_state_fail_closed ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/clean_env.rs (target/debug/deps/clean_env-fe7a13185a88db4a)

running 11 tests
test all_values_are_constructed_not_inherited ... ok
test allowlist_contains_no_credential_shaped_name ... ok
test caller_declared_variables_are_always_rejected ... ok
test apply_clears_before_setting ... ok
test credential_name_heuristic_covers_observed_shapes ... ok
test no_sentinel_reaches_a_constructed_value ... ok
test debug_redacts_values ... ok
test real_user_home_is_rejected ... ok
test path_components_must_be_absolute_and_non_empty ... ok
test relative_and_traversing_homes_are_rejected ... ok
test term_must_be_in_the_allowed_set ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/process_boundary.rs (target/debug/deps/process_boundary-637617054af2875e)

running 18 tests
test relative_programs_and_sentinel_bearing_argv_fail_closed ... ok
test child_receives_only_the_constructed_environment ... ok
test child_cannot_inherit_a_descriptor_even_when_cloexec_was_cleared ... ok
test quarantine_blocks_a_sentinel_before_output_release ... ok
test successful_leader_exit_kills_a_pipe_closing_background_descendant ... ok
test quarantine_is_independent_of_cross_stream_scheduler_order ... ok
test completed_cleanup_refuses_repeated_numeric_group_signals ... ok
test exited_leader_cannot_hold_the_boundary_open_via_background_pipe ... ok
test target_and_group_anchor_close_every_ambient_descriptor ... ok
test cancelling_natural_exit_finalization_cannot_strand_a_descendant ... ok
test dropping_execution_future_kills_the_owned_process_group ... ok
test process_boundary_persists_only_through_restrictive_transcript_writer ... ok
test runtime_shutdown_still_signals_the_owned_process_group ... ok
test cancellation_and_signal_exit_are_reported_without_ambiguity ... ok
test quarantine_preserves_observation_order_across_streams ... ok
test shared_exit_observer_handles_bounded_mass_concurrency ... ok
test self_stopped_child_does_not_block_the_timeout_watchdog ... ok
test timeout_terminates_the_whole_process_group ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/pty_lifecycle.rs (target/debug/deps/pty_lifecycle-c8fb64c621163200)

running 2 tests
test pty_refuses_output_policy_it_cannot_enforce ... ok
test child_has_a_real_tty_and_observes_resize ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/quarantine.rs (target/debug/deps/quarantine-a0991829d3d21f7b)

running 22 tests
test benign_corpus_identity_is_pinned ... ok
test empty_sentinel_set_is_a_construction_error ... ok
test buffer_exhaustion_fails_closed ... ok
test depth_two_nesting_is_blocked ... ok
test retention_larger_than_buffer_is_rejected ... ok
test poisoned_scanner_latches ... ok
test sha256_matches_known_vectors ... ok
test hex_forms_are_blocked ... ok
test split_across_stdout_and_stderr_is_blocked ... ok
test nested_form_split_across_streams_is_blocked_independent_of_schedule ... ok
test base64_forms_are_blocked ... ok
test raw_bearer_and_json_forms_are_blocked ... ok
test line_wrapped_base64_is_blocked ... ok
test base64_embedded_at_every_phase_is_blocked ... ok
test line_wrapped_base64_with_embedded_sentinel_is_blocked ... ok
test separated_hex_dumps_are_blocked ... ok
test percent_and_json_escape_forms_are_blocked ... ok
test oversized_decoded_window_fails_closed_and_releases_nothing ... ok
test every_split_position_is_blocked ... ok
